trial,currStay,lastWinRew,lastTranUnc,RTstage1,participant_id,catch_side_response,catch_missed_trials,catch_RT,study
80,1,1,1,3600.0,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
81,1,1,-1,3950.0,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
82,1,1,1,4666.700000000012,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
83,1,1,1,2166.7000000000116,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
84,1,1,1,5183.399999999965,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
85,1,1,1,3900.0,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
86,1,-1,1,816.6000000000349,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
87,0,-1,1,7083.399999999965,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
88,0,1,1,4750.0,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
89,1,-1,-1,650.0,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
90,1,1,1,1683.2000000000116,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
91,0,1,-1,4850.0,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
92,1,1,1,4200.0,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
93,1,1,1,3666.5999999999767,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
94,1,1,-1,2766.5999999999767,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
95,1,-1,1,866.7000000000116,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
96,1,1,1,683.4000000000233,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
97,0,1,1,499.9000000000233,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
98,1,-1,-1,566.7000000000698,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
99,1,1,1,1416.5999999999767,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
100,1,-1,-1,716.6999999999534,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
101,1,1,1,3600.0,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
102,1,1,-1,3183.29999999993,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
103,1,1,1,4149.900000000023,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
104,1,1,1,1500.0999999999767,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
105,1,-1,-1,600.0,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
106,1,-1,1,566.7000000000698,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
107,0,1,-1,700.0,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
108,1,1,1,3516.6999999999534,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
109,1,1,1,3333.399999999907,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
110,1,1,-1,3800.0,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
111,1,1,1,5233.400000000023,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
112,1,1,1,4100.0,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
113,1,-1,-1,666.5999999999767,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
114,1,1,1,600.0,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
115,1,-1,-1,550.0,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
116,1,1,1,666.5999999999767,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
117,1,1,1,3616.5999999999767,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
118,1,1,-1,2916.6999999999534,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
119,1,-1,-1,1366.6999999999534,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
120,1,-1,1,1266.6000000000931,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
121,1,1,-1,5666.699999999953,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
122,1,1,1,4150.0,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
123,1,-1,1,600.0999999999767,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
124,1,1,1,1416.5999999999767,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
125,1,1,-1,3800.0,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
126,1,-1,1,533.3000000000466,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
127,1,1,1,4383.400000000023,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
128,1,1,-1,1566.5999999999767,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
129,1,-1,1,533.4000000000233,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
130,1,-1,1,566.6000000000931,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
131,1,1,1,3583.1999999999534,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
132,1,1,1,4700.099999999977,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
133,1,1,1,4416.599999999977,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
134,1,1,1,4000.0,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
135,1,1,1,1949.9000000000233,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
136,1,1,1,3216.6999999999534,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
137,1,1,1,4216.70000000007,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
138,1,1,1,5233.400000000023,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
139,1,-1,-1,550.0,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
140,1,-1,1,516.5999999999767,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
141,1,1,-1,1449.9000000000233,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
142,1,-1,1,716.5999999999767,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
143,1,1,1,1516.5,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
144,1,1,1,1816.7000000000698,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
145,1,-1,1,516.6999999999534,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
146,1,1,-1,1433.2000000000698,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
147,1,-1,-1,550.0,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
148,1,-1,1,633.0999999999767,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
149,1,1,1,4283.300000000047,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
150,1,1,1,3166.70000000007,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
151,1,1,1,1600.0999999999767,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
152,1,1,1,5583.400000000023,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
153,1,1,1,1733.2999999999302,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
154,1,1,1,3866.5999999999767,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
155,1,1,1,1800.0999999999767,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
156,1,1,1,3433.0,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
157,1,1,-1,583.3000000000466,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
158,1,1,1,666.8000000000466,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
159,1,-1,1,550.0,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
160,1,1,-1,516.8000000000466,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
161,1,-1,1,616.7000000000698,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
162,1,1,1,783.4000000000233,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
163,1,1,-1,3616.6999999999534,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
164,1,1,-1,1750.0999999999767,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
165,1,1,1,583.3000000000466,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
166,1,1,1,1616.5999999999767,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
167,1,1,-1,500.0,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
168,1,1,-1,3050.0999999999767,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
169,1,1,1,1633.3000000000466,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
170,1,1,1,5500.0,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
171,1,1,1,4866.699999999953,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
172,1,1,-1,2899.899999999907,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
173,1,1,1,550.0999999999767,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
174,1,1,1,3049.9000000000233,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
175,1,1,1,4733.400000000023,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
176,1,1,1,2850.0999999999767,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
177,1,1,1,566.6999999999534,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
178,1,1,-1,2299.9000000000233,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
179,1,1,-1,3999.9000000000233,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
180,1,1,1,0.0,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
181,1,1,1,633.4000000000233,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
182,1,1,1,3016.6999999999534,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
183,1,-1,1,800.0999999999767,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
184,1,1,-1,600.0,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
185,1,1,1,1633.2999999999302,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
186,1,1,1,766.6999999999534,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
187,1,1,1,2450.0,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
188,1,1,-1,83.30000000004657,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
189,1,-1,1,549.9000000000233,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
190,1,1,-1,666.6999999999534,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
191,1,1,-1,4850.0,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
192,1,1,1,550.0,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
193,1,1,1,2566.6999999999534,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
194,1,1,-1,499.9000000000233,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
195,1,-1,1,516.5999999999767,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
196,1,1,1,100.0,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
197,1,1,-1,483.30000000004657,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
198,1,-1,1,2283.29999999993,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
199,1,1,1,683.4000000000233,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
200,1,1,1,3950.0999999999767,66d31a1b0515fe747830bab9,Pass,Fail,Pass,Pilot
